set terminal gif animate
set output 'moleculas.gif'
unset key
set xrange[-20:120]
set yrange[-20:120]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 29.3139+1*cos(t),23.0117+1*sin(t) , 49.9343+1*cos(t),25.6496+1*sin(t) , 58.911+1*cos(t),33.5177+1*sin(t) , 17.8974+1*cos(t),50.7531+1*sin(t) , 48.9495+1*cos(t),44.2498+1*sin(t) , 63.4685+1*cos(t),44.2428+1*sin(t) , 21.1011+1*cos(t),70.4257+1*sin(t) , 46.7103+1*cos(t),82.877+1*sin(t) , 81.0426+1*cos(t),79.8928+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 31.1983+1*cos(t),26.8674+1*sin(t) , 58.6843+1*cos(t),2.63311+1*sin(t) , 35.4093+1*cos(t),55.1569+1*sin(t) , 16.1155+1*cos(t),41.3072+1*sin(t) , 26.0699+1*cos(t),45.8399+1*sin(t) , 68.8951+1*cos(t),41.6588+1*sin(t) , 20.3552+1*cos(t),73.0714+1*sin(t) , 42.1155+1*cos(t),88.6492+1*sin(t) , 85.8143+1*cos(t),84.0563+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 30.7911+1*cos(t),39.8371+1*sin(t) , 59.6537+1*cos(t),-26.2789+1*sin(t) , 33.4392+1*cos(t),66.0618+1*sin(t) , 16.2933+1*cos(t),33.5078+1*sin(t) , 5.27823+1*cos(t),38.2851+1*sin(t) , 71.8215+1*cos(t),48.6728+1*sin(t) , 9.90053+1*cos(t),84.8508+1*sin(t) , 34.5323+1*cos(t),90.8492+1*sin(t) , 90.2761+1*cos(t),88.0746+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 13.7468+1*cos(t),43.6571+1*sin(t) , 60.6032+1*cos(t),-55.1418+1*sin(t) , 35.3701+1*cos(t),71.5108+1*sin(t) , 4.90087+1*cos(t),38.3222+1*sin(t) , 15.0817+1*cos(t),33.1763+1*sin(t) , 74.3677+1*cos(t),55.9068+1*sin(t) , -3.05958+1*cos(t),103.097+1*sin(t) , 23.724+1*cos(t),86.0321+1*sin(t) , 94.5799+1*cos(t),91.9198+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 3.83751+1*cos(t),52.177+1*sin(t) , 61.5509+1*cos(t),-84.0002+1*sin(t) , 32.8383+1*cos(t),84.1337+1*sin(t) , 9.07658+1*cos(t),39.1907+1*sin(t) , 3.39725+1*cos(t),29.7779+1*sin(t) , 76.7645+1*cos(t),63.4308+1*sin(t) , -14.4805+1*cos(t),120.765+1*sin(t) , 14.9311+1*cos(t),72.0825+1*sin(t) , 98.7278+1*cos(t),95.5431+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -9.78274+1*cos(t),44.0896+1*sin(t) , 62.4983+1*cos(t),-112.858+1*sin(t) , 22.796+1*cos(t),89.6813+1*sin(t) , 1.08349+1*cos(t),41.8436+1*sin(t) , 13.2804+1*cos(t),46.1776+1*sin(t) , 79.2359+1*cos(t),71.2801+1*sin(t) , -25.822+1*cos(t),138.341+1*sin(t) , 8.02668+1*cos(t),60.2926+1*sin(t) , 102.656+1*cos(t),98.8727+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14.824+1*cos(t),48.7745+1*sin(t) , 63.4456+1*cos(t),-141.715+1*sin(t) , 11.6472+1*cos(t),93.5711+1*sin(t) , 3.98456+1*cos(t),41.8541+1*sin(t) , 14.402+1*cos(t),41.7471+1*sin(t) , 82.0169+1*cos(t),79.5503+1*sin(t) , -37.1511+1*cos(t),155.899+1*sin(t) , -8.4361+1*cos(t),60.8749+1*sin(t) , 106.216+1*cos(t),101.785+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -35.5033+1*cos(t),36.8071+1*sin(t) , 64.3929+1*cos(t),-170.572+1*sin(t) , -0.0485087+1*cos(t),96.2764+1*sin(t) , 14.0302+1*cos(t),42.9188+1*sin(t) , 4.85789+1*cos(t),39.3196+1*sin(t) , 85.5442+1*cos(t),88.4945+1*sin(t) , -48.4757+1*cos(t),173.45+1*sin(t) , -5.17341+1*cos(t),76.2468+1*sin(t) , 109.005+1*cos(t),104.019+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -54.9505+1*cos(t),25.6385+1*sin(t) , 65.3402+1*cos(t),-199.429+1*sin(t) , -15.2604+1*cos(t),103.927+1*sin(t) , 5.21937+1*cos(t),37.5535+1*sin(t) , 12.8384+1*cos(t),44.6228+1*sin(t) , 91.9754+1*cos(t),99.0916+1*sin(t) , -59.7985+1*cos(t),190.998+1*sin(t) , 1.71509+1*cos(t),84.5807+1*sin(t) , 108.879+1*cos(t),104.598+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -74.3474+1*cos(t),14.4865+1*sin(t) , 66.2875+1*cos(t),-228.286+1*sin(t) , -27.8688+1*cos(t),114.105+1*sin(t) , 10.6565+1*cos(t),45.7031+1*sin(t) , 6.45276+1*cos(t),36.782+1*sin(t) , 91.5354+1*cos(t),110.463+1*sin(t) , -71.1204+1*cos(t),208.544+1*sin(t) , 6.07397+1*cos(t),90.0026+1*sin(t) , 115.617+1*cos(t),104.4+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -93.7366+1*cos(t),3.3379+1*sin(t) , 67.2348+1*cos(t),-257.143+1*sin(t) , -40.1643+1*cos(t),124.018+1*sin(t) , 7.72346+1*cos(t),36.32+1*sin(t) , 8.41531+1*cos(t),46.6837+1*sin(t) , 92.6909+1*cos(t),119.541+1*sin(t) , -82.4418+1*cos(t),226.09+1*sin(t) , 10.1393+1*cos(t),95.4805+1*sin(t) , 120.754+1*cos(t),106.494+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
